Windows fatal exception: access violation

Current thread 0x000067e4 (most recent call first):
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\jpype\_core.py", line 357 in startJVM
tests/integration/test_cluedo_oracle_enhanced_real.py::TestCluedoOracleEnhancedReal::test_enhanced_auto_revelations_validation
tests/integration/test_cluedo_oracle_enhanced_real.py::TestCluedoOracleEnhancedReal::test_enhanced_performance_metrics
tests/integration/test_cluedo_oracle_enhanced_real.py::TestCluedoOracleEnhancedReal::test_enhanced_error_recovery
tests/integration/test_cluedo_oracle_enhanced_real.py::TestCluedoEnhancedIntegrationValidation::test_enhanced_configuration_validation
tests/integration/test_cluedo_oracle_enhanced_real.py::TestCluedoEnhancedIntegrationValidation::test_enhanced_output_quality_validation
tests/integration/test_cluedo_oracle_enhanced_real.py::TestCluedoEnhancedIntegrationValidation::test_enhanced_script_imports_validation
tests/integration/test_cluedo_oracle_enhanced_real.py::TestCluedoEnhancedLatencyMeasurement::test_openai_latency_measurement
tests/integration/test_cluedo_oracle_integration.py::TestCluedoOracleIntegrationAuthentic::test_oracle_state_initialization_authentic
tests/integration/test_cluedo_oracle_integration.py::TestCluedoOracleIntegrationAuthentic::test_oracle_suggestion_validation_refutation_authentic
tests/integration/test_cluedo_oracle_integration.py::TestCluedoOracleIntegrationAuthentic::test_oracle_suggestion_validation_correct_solution_authentic
tests/integration/test_cluedo_oracle_integration.py::TestCluedoOracleIntegrationAuthentic::test_oracle_suggestion_validation_neutral_authentic
tests/integration/test_cluedo_oracle_integration.py::TestCluedoOracleIntegrationAuthentic::test_oracle_statistics_authentic
tests/integration/test_cluedo_oracle_integration.py::TestCluedoOracleIntegrationAuthentic::test_game_engine_initialization_authentic
tests/integration/test_cluedo_oracle_integration.py::TestCluedoOracleIntegrationAuthentic::test_game_engine_setup_without_api_key_authentic
tests/integration/test_cluedo_oracle_integration.py::TestCluedoOracleIntegrationAuthentic::test_game_engine_setup_with_api_key_authentic
tests/integration/test_cluedo_oracle_integration.py::TestCluedoOracleIntegrationAuthentic::test_simplified_investigation_authentic
tests/integration/test_cluedo_oracle_integration.py::TestCluedoOracleIntegrationAuthentic::test_oracle_behavior_validation_authentic
tests/integration/test_cluedo_oracle_integration.py::TestCluedoOracleIntegrationAuthentic::test_complete_demo_authentic_fallback
tests/integration/test_cluedo_oracle_integration.py::TestCluedoOracleIntegrationAuthentic::test_anti_simulation_compliance_authentic
tests/integration/test_cluedo_oracle_integration.py::TestCluedoOracleIntegrationAuthentic::test_oracle_cards_generation_authentic
tests/integration/test_cluedo_oracle_integration.py::TestCluedoOracleIntegrationAuthentic::test_success_rate_calculation_authentic
tests/integration/test_cluedo_orchestration_integration.py::TestCluedoOrchestrationRealIntegration::test_real_sherlock_agent_creation
tests/integration/test_cluedo_orchestration_integration.py::TestCluedoOrchestrationRealIntegration::test_real_watson_agent_creation
tests/integration/test_cluedo_orchestration_integration.py::TestCluedoOrchestrationRealIntegration::test_real_group_chat_orchestration
tests/integration/test_cluedo_orchestration_integration.py::TestCluedoOrchestrationRealIntegration::test_real_agent_methods_availability
tests/integration/test_cluedo_orchestration_integration.py::TestCluedoOrchestrationRealIntegration::test_real_sherlock_case_description
tests/integration/test_cluedo_orchestration_integration.py::TestCluedoOrchestrationRealIntegration::test_real_watson_analysis
tests/integration/test_cluedo_orchestration_integration.py::test_full_real_cluedo_integration
tests/integration/test_dung_agent.py::test_self_attacking_argument
tests/integration/test_einstein_demo_real.py::TestEinsteinOracleDemoReal::test_einstein_demo_script_exists
tests/integration/test_einstein_demo_real.py::TestEinsteinOracleDemoReal::test_einstein_demo_basic_execution
tests/integration/test_einstein_demo_real.py::TestEinsteinOracleDemoReal::test_progressive_hints_validation
tests/integration/test_einstein_demo_real.py::TestEinsteinOracleDemoReal::test_sherlock_watson_einstein_solving
tests/integration/test_einstein_demo_real.py::TestEinsteinOracleDemoReal::test_einstein_puzzle_complexity_levels
tests/integration/test_einstein_demo_real.py::TestEinsteinPuzzleLogic::test_constraint_validation
tests/integration/test_einstein_demo_real.py::TestEinsteinPuzzleLogic::test_logical_deduction_process
tests/integration/test_einstein_demo_real.py::TestEinsteinPerformanceMetrics::test_einstein_solving_performance
tests/integration/test_einstein_demo_real.py::TestEinsteinPerformanceMetrics::test_memory_efficiency_einstein
tests/integration/test_einstein_tweetyproject_integration.py::test_einstein_tweety_in_subprocess
tests/integration/test_fallacy_agent_workflow.py::test_agent_workflow_with_different_configurations[case_config0]
tests/integration/test_fallacy_agent_workflow.py::test_agent_workflow_with_different_configurations[case_config1]
tests/integration/test_fallacy_agent_workflow.py::test_parallel_exploration_workflow_unit
tests/integration/test_fallacy_agent_workflow.py::test_informal_fallacy_agent_uses_parallel_exploration
tests/integration/test_fallacy_agent_workflow.py::test_agent_factory_configurations[simple-expected_plugin_names0]
tests/integration/test_fallacy_agent_workflow.py::test_agent_factory_configurations[explore_only-expected_plugin_names1]
tests/integration/test_fallacy_agent_workflow.py::test_agent_factory_configurations[workflow_only-expected_plugin_names2]
tests/integration/test_fallacy_agent_workflow.py::test_agent_factory_configurations[full-expected_plugin_names3]
tests/integration/test_fol_pipeline_integration.py::test_fol_pipeline_in_subprocess
tests/integration/test_fol_tweety_integration.py::test_fol_tweety_integration_in_subprocess
tests/integration/test_informal_agent_tool_choice.py::test_informal_agent_forced_tool_choice
tests/integration/test_integration_quick.py::test_import_sherlock_jtms_agent
tests/integration/test_integration_quick.py::test_import_watson_jtms_agent
tests/integration/test_integration_quick.py::test_import_jtms_communication_hub
tests/integration/test_integration_quick.py::test_import_jtms_agent_base
tests/integration/test_jtms_imports.py::test_axe_b_jtms_imports
tests/integration/test_logic_api_integration.py::test_logic_api_integration_in_subprocess
tests/integration/test_logic_demos.py::test_einstein_demo_runs_successfully
tests/integration/test_logic_demos.py::test_cluedo_demo_runs_successfully
tests/integration/test_logic_puzzles_hardening.py::test_logical_agent_hardening_scenarios[tests/fixtures/scenarios/contradictory_scenario.json]
tests/integration/test_logic_puzzles_hardening.py::test_logical_agent_hardening_scenarios[tests/fixtures/scenarios/ambiguous_scenario.json]
tests/integration/test_minimal_jvm_startup.py::test_minimal_jvm_is_functional
tests/integration/test_notebooks_structure.py::TestNotebooksStructure::test_api_logic_tutorial_notebook
tests/integration/test_notebooks_structure.py::TestNotebooksStructure::test_logic_agents_tutorial_notebook
tests/integration/test_oracle_integration.py::test_oracle_integration_in_subprocess
tests/integration/test_realite_pure_jtms.py::test_imports_jtms_reels
tests/integration/test_realite_pure_jtms.py::test_existence_fichiers_reels
tests/integration/test_realite_pure_jtms.py::test_interface_web_reelle
tests/integration/test_realite_pure_jtms.py::test_interaction_sherlock_reelle
tests/integration/test_realite_pure_jtms.py::test_validation_watson_reelle
tests/integration/test_realite_pure_jtms.py::test_collaboration_orchestration_reelle
tests/integration/test_run_demo_epita.py::test_validation_script_runs_successfully
tests/integration/test_sherlock_watson_moriarty_real_gpt.py::test_sherlock_watson_moriarty_real_gpt_in_subprocess
tests/integration/test_sprint2_improvements.py::TestSprint2Improvements::test_agent_workflow_integration
tests/integration/test_sprint2_improvements.py::TestSprint2Improvements::test_async_manager_functionality
tests/integration/test_sprint2_improvements.py::TestSprint2Improvements::test_concurrent_operations
tests/integration/test_sprint2_improvements.py::TestSprint2Improvements::test_error_handling_and_fallbacks
tests/integration/test_sprint2_improvements.py::TestSprint2Improvements::test_flask_service_integration
tests/integration/test_sprint2_improvements.py::TestSprint2Improvements::test_group_chat_orchestration_robustness
tests/integration/test_sprint2_improvements.py::TestSprint2Improvements::test_harmonized_agent_interfaces
tests/integration/test_sprint2_improvements.py::TestSprint2Improvements::test_logic_agent_factory_robustness
tests/integration/test_sprint2_improvements.py::TestSprint2Improvements::test_logic_service_robustness
tests/integration/test_sprint2_improvements.py::TestSprint2Improvements::test_performance_monitoring
tests/integration/test_trace_intelligence_authentique.py::test_mensonges_par_sabotage
tests/integration/test_trace_intelligence_forcee.py::test_mensonges_documentes
tests/integration/test_trace_intelligence_reelle.py::test_imports_agents_reels
tests/integration/test_trace_intelligence_reelle.py::test_imports_jtms_base_reels
tests/integration/test_trace_intelligence_reelle.py::test_interface_web_reelle
tests/integration/test_trace_intelligence_reelle.py::test_imports_orchestration_reelle
tests/integration/test_trace_intelligence_reelle.py::test_scenario_cluedo_simple
tests/integration/test_unified_investigation.py::test_cluedo_workflow_integration
tests/integration/test_unified_system_integration.py::TestUnifiedSystemIntegration::test_complete_pipeline_integration
tests/integration/test_unified_system_integration.py::TestUnifiedSystemIntegration::test_conversation_to_real_llm_handoff
tests/integration/test_unified_system_integration.py::TestUnifiedSystemIntegration::test_config_to_orchestration_mapping
tests/integration/test_unified_system_integration.py::TestUnifiedSystemIntegration::test_agent_to_orchestrator_communication
tests/integration/test_unified_system_integration.py::TestUnifiedSystemIntegration::test_authentic_system_orchestration
tests/integration/test_unified_system_integration.py::TestUnifiedSystemIntegration::test_end_to_end_performance
tests/integration/test_unified_system_integration.py::TestUnifiedErrorHandlingIntegration::test_error_analysis_integration
tests/integration/test_unified_system_integration.py::TestUnifiedErrorHandlingIntegration::test_error_recovery_workflow
tests/integration/test_unified_system_integration.py::TestUnifiedErrorHandlingIntegration::test_error_propagation_chain
tests/integration/test_unified_system_integration.py::TestUnifiedConfigurationIntegration::test_configuration_persistence
tests/integration/test_unified_system_integration.py::TestUnifiedConfigurationIntegration::test_configuration_validation
tests/integration/test_unified_system_integration.py::TestUnifiedConfigurationIntegration::test_configuration_orchestrator_consistency
tests/integration/test_unified_system_integration.py::TestUnifiedPerformanceIntegration::test_scalability_multiple_texts
tests/integration/test_unified_system_integration.py::TestUnifiedPerformanceIntegration::test_async_orchestration_performance
tests/integration/test_unified_system_integration.py::TestUnifiedPerformanceIntegration::test_memory_efficiency_integration
tests/integration/test_unified_system_integration.py::TestAuthenticIntegrationSuite::test_authentic_fol_integration
tests/integration/test_unified_system_integration.py::TestAuthenticIntegrationSuite::test_authentic_tweety_error_integration
tests/integration/test_unified_system_integration.py::TestAuthenticIntegrationSuite::test_authentic_pipeline_end_to_end
tests/integration/test_vraie_intelligence_jtms.py::test_faux_marquage_authentique
tests/integration/test_workflow_execution.py::TestWorkflowExecution::test_full_benchmark_suite_execution
tests/integration/test_workflow_execution.py::TestWorkflowExecution::test_simple_workflow_execution_and_benchmarking
tests/integration/test_workflow_execution.py::TestWorkflowExecution::test_workflow_with_error_handling
tests/integration/test_wsgi_compatibility.py::test_wsgi_health_check_via_asgi
tests/integration/webapp/test_full_webapp_lifecycle.py::test_backend_lifecycle
tests/integration/workers/test_simple.py::test_always_passes
tests/integration/workers/test_worker_fol_tweety.py::TestFOLTweetyCompatibility::test_fol_formula_tweety_compatibility
tests/integration/workers/test_worker_fol_tweety.py::TestFOLTweetyCompatibility::test_fol_predicate_declaration_validation
tests/integration/workers/test_worker_fol_tweety.py::TestFOLTweetyCompatibility::test_fol_quantifier_binding_validation
tests/integration/workers/test_worker_fol_tweety.py::TestFOLTweetyCompatibility::test_programmatic_belief_set_creation_and_consistency
tests/integration/workers/test_worker_fol_tweety.py::TestRealTweetyFOLAnalysis::test_real_tweety_fol_syllogism_analysis
tests/integration/workers/test_worker_fol_tweety.py::TestRealTweetyFOLAnalysis::test_end_to_end_fol_syllogism_with_llm
tests/integration/workers/test_worker_fol_tweety.py::TestRealTweetyFOLAnalysis::test_real_tweety_fol_inconsistency_detection
tests/integration/workers/test_worker_fol_tweety.py::TestRealTweetyFOLAnalysis::test_real_tweety_fol_inference_generation
tests/integration/workers/test_worker_fol_tweety.py::TestFOLErrorHandling::test_fol_predicate_declaration_error_handling
tests/integration/workers/test_worker_fol_tweety.py::TestFOLErrorHandling::test_fol_syntax_error_recovery
tests/integration/workers/test_worker_fol_tweety.py::TestFOLErrorHandling::test_fol_timeout_handling
tests/integration/workers/test_worker_fol_tweety.py::TestFOLPerformanceVsModal::test_fol_vs_modal_performance_comparison
tests/integration/workers/test_worker_fol_tweety.py::TestFOLPerformanceVsModal::test_fol_stability_multiple_analyses
tests/integration/workers/test_worker_fol_tweety.py::TestFOLPerformanceVsModal::test_fol_memory_usage_stability
tests/integration/workers/test_worker_fol_tweety.py::TestFOLRealWorldIntegration::test_fol_complex_argumentation_analysis
tests/integration/workers/test_worker_fol_tweety.py::TestFOLRealWorldIntegration::test_fol_multilingual_support
tests/migration/test_modal_to_fol_migration.py::TestModalToFOLInterface::test_interface_compatibility
tests/migration/test_modal_to_fol_migration.py::TestModalToFOLInterface::test_configuration_migration_transparency
tests/migration/test_modal_to_fol_migration.py::TestModalToFOLInterface::test_result_structure_compatibility
tests/migration/test_modal_to_fol_migration.py::TestFunctionalReplacement::test_sophism_analysis_migration
tests/migration/test_modal_to_fol_migration.py::TestFunctionalReplacement::test_error_handling_improvement
tests/migration/test_modal_to_fol_migration.py::TestPerformanceComparison::test_performance_parity_or_improvement
tests/migration/test_modal_to_fol_migration.py::TestPerformanceComparison::test_stability_improvement
tests/migration/test_modal_to_fol_migration.py::TestOrchestrationIntegration::test_unified_orchestration_integration
tests/migration/test_modal_to_fol_migration.py::TestOrchestrationIntegration::test_backward_compatibility_configuration
tests/migration/test_modal_to_fol_migration.py::TestRegressionValidation::test_no_functionality_regression
tests/migration/test_modal_to_fol_migration.py::TestRegressionValidation::test_improvement_metrics
tests/minimal_jpype_tweety_tests/test_list_models.py::test_list_models
tests/minimal_jpype_tweety_tests/test_load_theory.py::test_load_theory
tests/minimal_jpype_tweety_tests/test_reasoner_query.py::test_reasoner_query
tests/mocks/test_jpype_mock.py::TestJPypeMock::test_jclass
tests/mocks/test_jpype_mock.py::TestJPypeMock::test_jexception
tests/mocks/test_numpy_mock.py::test_numpy_mock_core_modules
tests/orchestration/hierarchical/operational/adapters/test_extract_agent_adapter.py::test_extract_agent_adapter_initialization_name
tests/orchestration/hierarchical/operational/adapters/test_extract_agent_adapter.py::test_initialize_success[asyncio]
tests/orchestration/hierarchical/operational/adapters/test_extract_agent_adapter.py::test_initialize_failure_agent_setup_fails[asyncio]
tests/orchestration/hierarchical/operational/adapters/test_extract_agent_adapter.py::test_initialize_exception_during_agent_instantiation[asyncio]
tests/orchestration/hierarchical/operational/adapters/test_extract_agent_adapter.py::test_initialize_already_initialized[asyncio]
tests/orchestration/hierarchical/operational/adapters/test_extract_agent_adapter.py::test_can_process_task[asyncio]
tests/orchestration/hierarchical/operational/adapters/test_extract_agent_adapter.py::test_process_task_success_relevant_segment_extraction[asyncio]
tests/orchestration/hierarchical/operational/adapters/test_extract_agent_adapter.py::test_process_task_extraction_error[asyncio]
tests/orchestration/hierarchical/operational/adapters/test_extract_agent_adapter.py::test_normalize_text_remove_stopwords[asyncio]
tests/orchestration/hierarchical/operational/adapters/test_extract_agent_adapter.py::test_normalize_text_no_stopwords[asyncio]
tests/orchestration/hierarchical/operational/adapters/test_extract_agent_adapter.py::test_normalize_text_lemmatize_logs_not_implemented[asyncio]
tests/orchestration/hierarchical/operational/adapters/test_extract_agent_adapter.py::test_initialize_success[trio]
tests/orchestration/hierarchical/operational/adapters/test_extract_agent_adapter.py::test_initialize_failure_agent_setup_fails[trio]
tests/orchestration/hierarchical/operational/adapters/test_extract_agent_adapter.py::test_initialize_exception_during_agent_instantiation[trio]
tests/orchestration/hierarchical/operational/adapters/test_extract_agent_adapter.py::test_initialize_already_initialized[trio]
tests/orchestration/hierarchical/operational/adapters/test_extract_agent_adapter.py::test_can_process_task[trio]
tests/orchestration/hierarchical/operational/adapters/test_extract_agent_adapter.py::test_process_task_success_relevant_segment_extraction[trio]
tests/orchestration/hierarchical/operational/adapters/test_extract_agent_adapter.py::test_process_task_extraction_error[trio]
tests/orchestration/hierarchical/operational/adapters/test_extract_agent_adapter.py::test_normalize_text_remove_stopwords[trio]
tests/orchestration/hierarchical/operational/adapters/test_extract_agent_adapter.py::test_normalize_text_no_stopwords[trio]
tests/orchestration/hierarchical/operational/adapters/test_extract_agent_adapter.py::test_normalize_text_lemmatize_logs_not_implemented[trio]
tests/orchestration/hierarchical/operational/adapters/test_extract_agent_adapter.py::test_get_capabilities
tests/orchestration/hierarchical/operational/adapters/test_extract_agent_adapter.py::test_can_process_task_not_initialized
tests/orchestration/hierarchical/tactical/test_coordinator.py::test_task_coordinator_initialization
tests/orchestration/hierarchical/tactical/test_coordinator.py::test_determine_appropriate_agent
tests/orchestration/hierarchical/tactical/test_coordinator.py::test_decompose_objective_to_tasks_identify_arguments
tests/orchestration/hierarchical/tactical/test_coordinator.py::test_handle_task_result_objective_completion
tests/orchestration/plugins/test_enquete_state_manager_plugin.py::test_plugin_initialization_with_enquete_policiere_state
tests/orchestration/plugins/test_enquete_state_manager_plugin.py::test_plugin_initialization_with_enquete_cluedo_state
tests/orchestration/plugins/test_enquete_state_manager_plugin.py::test_get_case_description_policiere
tests/orchestration/plugins/test_enquete_state_manager_plugin.py::test_add_task_policiere
tests/orchestration/plugins/test_enquete_state_manager_plugin.py::test_get_cluedo_game_elements
tests/orchestration/plugins/test_enquete_state_manager_plugin.py::test_designate_next_agent
tests/orchestration/plugins/test_enquete_state_manager_plugin.py::test_add_identified_element_policiere
tests/orchestration/plugins/test_enquete_state_manager_plugin.py::test_add_hypothesis_policiere
tests/orchestration/tactical/test_tactical_coordinator.py::TestTaskCoordinator::test_initialization
tests/orchestration/tactical/test_tactical_coordinator.py::TestTaskCoordinator::test_process_strategic_objectives
tests/orchestration/tactical/test_tactical_coordinator_advanced.py::TestTacticalCoordinatorAdvancedAuthentic::test_authentic_agent_determination
tests/orchestration/tactical/test_tactical_coordinator_advanced.py::TestTacticalCoordinatorAdvancedAuthentic::test_authentic_channel_subscription
tests/orchestration/tactical/test_tactical_coordinator_advanced.py::TestTacticalCoordinatorAdvancedAuthentic::test_authentic_coordinator_initialization
tests/orchestration/tactical/test_tactical_coordinator_advanced.py::TestTacticalCoordinatorAdvancedAuthentic::test_authentic_middleware_communication
tests/orchestration/tactical/test_tactical_coordinator_advanced.py::TestTacticalCoordinatorAdvancedAuthentic::test_authentic_status_report_generation
tests/orchestration/tactical/test_tactical_coordinator_advanced.py::TestTacticalCoordinatorAdvancedAuthentic::test_authentic_strategic_objectives_processing
tests/orchestration/tactical/test_tactical_coordinator_advanced.py::TestTacticalCoordinatorAdvancedAuthentic::test_authentic_task_assignment
tests/orchestration/tactical/test_tactical_coordinator_advanced.py::TestTacticalCoordinatorAdvancedAuthentic::test_authentic_task_result_handling
tests/orchestration/tactical/test_tactical_coordinator_advanced.py::TestTacticalCoordinatorAdvancedAuthentic::test_run_authentic_llm_integration
tests/orchestration/tactical/test_tactical_coordinator_coverage.py::TestTacticalCoordinatorCoverageAuthentic::test_authentic_adapter_performance_metrics
tests/orchestration/tactical/test_tactical_coordinator_coverage.py::TestTacticalCoordinatorCoverageAuthentic::test_authentic_log_action_comprehensive
tests/orchestration/tactical/test_tactical_coordinator_coverage.py::TestTacticalCoordinatorCoverageAuthentic::test_authentic_middleware_extended_functionality
tests/orchestration/tactical/test_tactical_coordinator_coverage.py::TestTacticalCoordinatorCoverageAuthentic::test_authentic_status_report_with_issues_comprehensive
tests/orchestration/tactical/test_tactical_coordinator_coverage.py::TestTacticalCoordinatorCoverageAuthentic::test_authentic_strategic_adjustments_comprehensive
tests/orchestration/tactical/test_tactical_coordinator_coverage.py::TestTacticalCoordinatorCoverageAuthentic::test_authentic_strategic_directives_subscription
tests/orchestration/tactical/test_tactical_coordinator_coverage.py::TestTacticalCoordinatorCoverageAuthentic::test_authentic_task_result_handling_comprehensive
tests/orchestration/tactical/test_tactical_coordinator_coverage.py::TestTacticalCoordinatorCoverageAuthentic::test_run_authentic_llm_integration_extended
tests/orchestration/tactical/test_tactical_monitor.py::TestProgressMonitor::test_check_task_anomalies_blocked_dependency
tests/orchestration/tactical/test_tactical_monitor.py::TestProgressMonitor::test_check_task_anomalies_regression
tests/orchestration/tactical/test_tactical_monitor.py::TestProgressMonitor::test_check_task_anomalies_stagnation
tests/orchestration/tactical/test_tactical_monitor.py::TestProgressMonitor::test_detect_critical_issues
tests/orchestration/tactical/test_tactical_monitor.py::TestProgressMonitor::test_generate_progress_report
tests/orchestration/tactical/test_tactical_monitor.py::TestProgressMonitor::test_initialization
tests/orchestration/tactical/test_tactical_monitor.py::TestProgressMonitor::test_suggest_corrective_actions
tests/orchestration/tactical/test_tactical_monitor.py::TestProgressMonitor::test_update_task_progress
tests/orchestration/tactical/test_tactical_monitor.py::TestProgressMonitor::test_update_task_progress_with_error
tests/orchestration/tactical/test_tactical_monitor_advanced.py::TestTacticalMonitorAdvanced::test_detect_critical_issues
tests/orchestration/tactical/test_tactical_monitor_advanced.py::TestTacticalMonitorAdvanced::test_detect_critical_issues_with_delayed_task
tests/orchestration/tactical/test_tactical_monitor_advanced.py::TestTacticalMonitorAdvanced::test_detect_critical_issues_with_high_failure_rate
tests/orchestration/tactical/test_tactical_monitor_advanced.py::TestTacticalMonitorAdvanced::test_evaluate_overall_coherence
tests/orchestration/tactical/test_tactical_monitor_advanced.py::TestTacticalMonitorAdvanced::test_suggest_corrective_actions
tests/orchestration/tactical/test_tactical_monitor_advanced.py::TestTacticalMonitorAdvanced::test_suggest_corrective_actions_for_conflict
tests/orchestration/tactical/test_tactical_monitor_advanced.py::TestTacticalMonitorAdvanced::test_suggest_corrective_actions_for_high_failure_rate
tests/orchestration/test_analysis_runner.py::test_placeholder
tests/performance/test_benchmark_plugins.py::test_prefixer_plugin_performance
tests/performance/test_benchmark_plugins.py::test_concat_naive_performance
tests/performance/test_benchmark_plugins.py::test_concat_optimized_performance
tests/performance/test_oracle_performance.py::TestOracleResponseTimePerformance::test_single_api_call_performance
tests/performance/test_oracle_performance.py::TestOracleResponseTimePerformance::test_multiple_sequential_calls_performance
tests/performance/test_oracle_performance.py::TestOracleResponseTimePerformance::test_oracle_workflow_end_to_end_performance
tests/performance/test_oracle_performance.py::TestOracleLoadPerformance::test_concurrent_oracle_agents_performance
tests/performance/test_oracle_performance.py::TestOracleLoadPerformance::test_memory_usage_under_load
tests/performance/test_oracle_performance.py::TestTweetyJVMPerformance::test_jvm_memory_management
tests/performance/test_oracle_performance.py::TestTweetyJVMPerformance::test_jvm_garbage_collection_impact
tests/performance/test_oracle_performance.py::TestPerformanceRegression::test_performance_baseline_comparison
tests/performance/test_oracle_performance.py::TestPerformanceRegression::test_scalability_limits
tests/phase2_validation/test_authentic_llm_validation.py::TestPhase2AuthenticLLMValidation::test_unified_config_authentic_strictness
tests/phase2_validation/test_authentic_llm_validation.py::TestPhase2AuthenticLLMValidation::test_get_kernel_with_gpt4o_mini_creation
tests/phase2_validation/test_authentic_llm_validation.py::TestPhase2AuthenticLLMValidation::test_llm_service_direct_authentic_creation
tests/phase2_validation/test_authentic_llm_validation.py::TestPhase2AuthenticLLMValidation::test_force_mock_rejection
tests/phase2_validation/test_authentic_llm_validation.py::TestPhase2AuthenticLLMValidation::test_config_mock_level_validation
tests/phase2_validation/test_authentic_llm_validation.py::TestPhase2AuthenticLLMValidation::test_informal_agent_authentic_integration
tests/phase2_validation/test_authentic_llm_validation.py::TestPhase2AuthenticLLMValidation::test_environment_authentic_configuration
tests/phase2_validation/test_authentic_llm_validation.py::TestPhase2AuthenticLLMValidation::test_no_mock_fallbacks_in_system
tests/phase2_validation/test_authentic_llm_validation.py::TestPhase2AuthenticLLMValidation::test_authentic_performance_monitoring
tests/phase2_validation/test_authentic_llm_validation.py::TestPhase2AuthenticLLMValidation::test_phase2_success_criteria
tests/project_core/dev_utils/test_verification_utils.py::TestVerificationUtils::test_generate_verification_report
tests/project_core/dev_utils/test_verification_utils.py::TestVerificationUtils::test_verify_all_extracts
tests/project_core/dev_utils/test_verification_utils.py::TestVerificationUtils::test_verify_extract_invalid_markers
tests/project_core/dev_utils/test_verification_utils.py::TestVerificationUtils::test_verify_extract_source_load_fail
tests/project_core/dev_utils/test_verification_utils.py::TestVerificationUtils::test_verify_extract_valid
tests/project_core/dev_utils/test_verification_utils.py::TestVerificationUtils::test_verify_extract_warning_short_text
tests/project_core/dev_utils/test_verification_utils.py::TestVerificationUtils::test_verify_extract_warning_template_issue
tests/project_core/service_setup/test_core_services.py::test_initialize_analysis_services_defaults
tests/robustness/test_error_handling.py::TestTimeoutHandling::test_openai_timeout_recovery
tests/robustness/test_error_handling.py::TestTimeoutHandling::test_gradual_timeout_increase
tests/robustness/test_error_handling.py::TestTimeoutHandling::test_timeout_cascading_prevention
tests/robustness/test_error_handling.py::TestNetworkErrorRecovery::test_connection_error_retry
tests/robustness/test_error_handling.py::TestNetworkErrorRecovery::test_rate_limit_handling
tests/robustness/test_error_handling.py::TestNetworkErrorRecovery::test_network_instability_adaptation
tests/robustness/test_error_handling.py::TestJVMRecovery::test_jvm_crash_recovery
tests/robustness/test_error_handling.py::TestJVMRecovery::test_jvm_memory_leak_detection
tests/robustness/test_error_handling.py::TestStateCorruptionRecovery::test_corrupted_oracle_state_recovery
tests/robustness/test_error_handling.py::TestStateCorruptionRecovery::test_invalid_response_handling
tests/robustness/test_error_handling.py::TestStateCorruptionRecovery::test_graceful_degradation_validation
tests/test_fact_checking_integration.py::TestFallacyTaxonomyService::test_fallacy_taxonomy_manager_initialization
tests/test_fact_checking_integration.py::TestFallacyTaxonomyService::test_fallacy_family_enumeration
tests/test_fact_checking_integration.py::TestFallacyTaxonomyService::test_classified_fallacy_creation
tests/test_fact_checking_integration.py::TestFactClaimExtractor::test_fact_claim_extractor_initialization
tests/test_fact_checking_integration.py::TestFactClaimExtractor::test_claim_type_enumeration
tests/test_fact_checking_integration.py::TestFactClaimExtractor::test_factual_claim_creation
tests/test_fact_checking_integration.py::TestFactClaimExtractor::test_extract_factual_claims_basic
tests/test_fact_checking_integration.py::TestFactVerificationService::test_fact_verification_service_initialization
tests/test_fact_checking_integration.py::TestFactVerificationService::test_verification_status_enumeration
tests/test_fact_checking_integration.py::TestFactVerificationService::test_source_reliability_assessment
tests/test_fact_checking_integration.py::TestFactVerificationService::test_verify_claim_simulation
tests/test_fact_checking_integration.py::TestFallacyFamilyAnalyzer::test_fallacy_family_analyzer_initialization
tests/test_fact_checking_integration.py::TestFallacyFamilyAnalyzer::test_analysis_depth_enumeration
tests/test_fact_checking_integration.py::TestFactCheckingOrchestrator::test_fact_checking_orchestrator_initialization
tests/test_fact_checking_integration.py::TestFactCheckingOrchestrator::test_fact_checking_request_creation
tests/test_fact_checking_integration.py::TestFactCheckingOrchestrator::test_quick_fact_check
tests/test_fact_checking_integration.py::TestFactCheckingOrchestrator::test_health_check
tests/test_fact_checking_integration.py::TestIntegrationFunctionality::test_singleton_pattern_taxonomy_manager
tests/test_fact_checking_integration.py::TestIntegrationFunctionality::test_singleton_pattern_family_analyzer
tests/test_fact_checking_integration.py::TestIntegrationFunctionality::test_singleton_pattern_fact_checking_orchestrator
tests/test_fact_checking_integration.py::TestPerformance::test_fact_extraction_performance
tests/test_fact_checking_integration.py::TestPerformance::test_taxonomy_manager_performance
tests/ui/test_extract_definition_persistence.py::test_load_encrypted_definitions_from_fixture
tests/ui/test_extract_definition_persistence.py::test_load_definitions_encrypted
tests/ui/test_extract_definition_persistence.py::test_load_definitions_no_file
tests/ui/test_extract_definition_persistence.py::test_load_definitions_encrypted_no_key
tests/ui/test_extract_definition_persistence.py::test_load_definitions_encrypted_wrong_key
tests/ui/test_extract_definition_persistence.py::test_save_definitions_encrypted
tests/ui/test_extract_definition_persistence.py::test_load_default_if_path_none
tests/ui/test_extract_definition_persistence.py::test_load_malformed_json
tests/ui/test_utils.py::test_get_full_text_direct_download_no_cache
tests/ui/test_utils.py::test_get_full_text_from_cache
tests/ui/test_utils.py::test_get_full_text_jina
tests/ui/test_utils.py::test_get_full_text_tika_pdf
